2024-05-17_10-06-50,./templates/recordings/cywg2_misc1/2024-05-17_10-06-50.mp3,.
2024-05-23_21-18-54,./templates/recordings/cywg2_misc1/2024-05-23_21-18-54.mp3," One more is point three, thank you. Great had one when we move on."
2024-05-23_21-18-54,./templates/recordings/cywg2_misc1/2024-05-23_21-18-54.mp3, Thanks for watching!
2024-05-23_21-19-49,./templates/recordings/cywg2_misc1/2024-05-23_21-19-49.mp3," One thing about able to sound 8 man 8 Hado X, let's see if third now 9,000. Find a potential 31, let's run right."
2024-05-23_21-19-53,./templates/recordings/cywg2_misc1/2024-05-23_21-19-53.mp3," San Francisco, San Francisco, have lost literally 10, 9, 0"
2024-05-23_21-19-54,./templates/recordings/cywg2_misc1/2024-05-23_21-19-54.mp3, Thanks for watching!
2024-05-23_21-19-55,./templates/recordings/cywg2_misc1/2024-05-23_21-19-55.mp3, Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cessna Cess
2024-05-23_21-19-56,./templates/recordings/cywg2_misc1/2024-05-23_21-19-56.mp3, You
2024-05-23_21-20-05,./templates/recordings/cywg2_misc1/2024-05-23_21-20-05.mp3," 787, 6347, 785"
2024-05-23_21-26-44,./templates/recordings/cywg2_misc1/2024-05-23_21-26-44.mp3,.
2024-05-23_21-26-49,./templates/recordings/cywg2_misc1/2024-05-23_21-26-49.mp3," 31, Al F 3,000, 55 squeeze."
2024-05-23_21-26-54,./templates/recordings/cywg2_misc1/2024-05-23_21-26-54.mp3," Cessna 3Y, CZ some file, 8Z."
2024-05-23_21-28-10,./templates/recordings/cywg2_misc1/2024-05-23_21-28-10.mp3," That was external, good evening. Here at the sponsor cross-sixters with the outside the Myanmar flight land is up at the entrance, 2,000, 500, what is being cleared to later correlate with 4,000, 2,000."
2024-05-23_21-28-11,./templates/recordings/cywg2_misc1/2024-05-23_21-28-11.mp3,.
2024-05-23_21-28-16,./templates/recordings/cywg2_misc1/2024-05-23_21-28-16.mp3, across food 4 7 1 5.
2024-05-23_21-28-21,./templates/recordings/cywg2_misc1/2024-05-23_21-28-21.mp3, 4715 and fly 5 on 6G.
2024-05-23_21-28-43,./templates/recordings/cywg2_misc1/2024-05-23_21-28-43.mp3," 6GLS, identified, wait for the altimeter to turn on your agent, climb 4,000, 5 on your own."
2024-05-23_21-28-47,./templates/recordings/cywg2_misc1/2024-05-23_21-28-47.mp3," 280N, request 4500, 5 undershadow, bar N, go ahead and get with the gal"
2024-05-23_21-29-00,./templates/recordings/cywg2_misc1/2024-05-23_21-29-00.mp3," No, the 98M, option just now, hold contact with 25K or what it means."
2024-05-23_21-29-06,./templates/recordings/cywg2_misc1/2024-05-23_21-29-06.mp3," How far the illustration has canceled and will contact our E3, 785."
2024-05-23_21-32-07,./templates/recordings/cywg2_misc1/2024-05-23_21-32-07.mp3," Send a make departure at KZ, 3535, 1,7100 climbing, 4,000 holding a key to partner in 31."
2024-05-23_21-32-10,./templates/recordings/cywg2_misc1/2024-05-23_21-32-10.mp3," Center 5, 3, 3"
2024-05-23_21-32-10,./templates/recordings/cywg2_misc1/2024-05-23_21-32-10.mp3," Alright, that's it, we'll have to make sure that there is no problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem with the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem of the problem"
2024-05-23_21-32-11,./templates/recordings/cywg2_misc1/2024-05-23_21-32-11.mp3, Thanks for watching.
2024-05-23_21-32-23,./templates/recordings/cywg2_misc1/2024-05-23_21-32-23.mp3," Cleared of 33N, layer 535. Clear. Left hand are 2N, layer 535."
2024-05-23_21-32-49,./templates/recordings/cywg2_misc1/2024-05-23_21-32-49.mp3," 7, arrival point 65, 7, 6 with 6, 7, as many as 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9"
2024-05-23_21-32-56,./templates/recordings/cywg2_misc1/2024-05-23_21-32-56.mp3," Cessna 5 7 C. Ralval, perimeter 29 or 8 9, 7 31, 7 5."
2024-05-23_21-33-00,./templates/recordings/cywg2_misc1/2024-05-23_21-33-00.mp3," 35,000, 31, let's hit 5, 76."
2024-05-23_21-36-07,./templates/recordings/cywg2_misc1/2024-05-23_21-36-07.mp3," Hold on, clear to Bose, 61 we'll wait 0 to C.M. B. down"
2024-05-23_21-36-12,./templates/recordings/cywg2_misc1/2024-05-23_21-36-12.mp3," 6ER, send your discretion, DMR, stay on visit 3M, change other way."
2024-05-23_21-36-18,./templates/recordings/cywg2_misc1/2024-05-23_21-36-18.mp3," frequency and ZNR structure the VFR arrival, contact XN how box through CACL."
2024-05-23_21-36-47,./templates/recordings/cywg2_misc1/2024-05-23_21-36-47.mp3," question 576, cleared our down, Y, 3, 1, south to change."
2024-05-23_21-36-54,./templates/recordings/cywg2_misc1/2024-05-23_21-36-54.mp3," Cessna not RV Y, 31, B, 2, 7, B, C, 1, C, 5, 7, 6."
2024-05-23_21-36-59,./templates/recordings/cywg2_misc1/2024-05-23_21-36-59.mp3," Star 5 C. Brown-Dardt, Runway-Cessna under 1, 32C."
2024-05-23_21-37-01,./templates/recordings/cywg2_misc1/2024-05-23_21-37-01.mp3," One, three."
2024-05-23_21-37-07,./templates/recordings/cywg2_misc1/2024-05-23_21-37-07.mp3," 13, 125, your class."
2024-05-23_21-40-09,./templates/recordings/cywg2_misc1/2024-05-23_21-40-09.mp3, Score at the gate.
2024-05-23_21-40-15,./templates/recordings/cywg2_misc1/2024-05-23_21-40-15.mp3," Right, her name is Arthur Shulis, so she..."
2024-05-23_21-40-17,./templates/recordings/cywg2_misc1/2024-05-23_21-40-17.mp3," Okay, looking, thanks."
2024-05-23_21-41-39,./templates/recordings/cywg2_misc1/2024-05-23_21-41-39.mp3, Thank you.
2024-05-23_21-41-45,./templates/recordings/cywg2_misc1/2024-05-23_21-41-45.mp3," Machine 4, descending 91, Palo Alto Tower, Palo Alto Tower, figure out pretty one."
2024-05-23_21-41-50,./templates/recordings/cywg2_misc1/2024-05-23_21-41-50.mp3," Next follow up with the arrival of Snannar 8N with the mystery one, with the direct uses."
2024-05-23_21-41-53,./templates/recordings/cywg2_misc1/2024-05-23_21-41-53.mp3," I will squirm, direct C2, sit for C."
2024-05-23_21-41-56,./templates/recordings/cywg2_misc1/2024-05-23_21-41-56.mp3, It was sent 5 times.
2024-05-23_21-41-58,./templates/recordings/cywg2_misc1/2024-05-23_21-41-58.mp3, Cessna 5.7
2024-05-23_21-42-53,./templates/recordings/cywg2_misc1/2024-05-23_21-42-53.mp3, Thanks for watching!
2024-05-23_21-42-54,./templates/recordings/cywg2_misc1/2024-05-23_21-42-54.mp3, Bye.
2024-05-23_21-42-55,./templates/recordings/cywg2_misc1/2024-05-23_21-42-55.mp3, Cessna...
2024-05-23_21-42-59,./templates/recordings/cywg2_misc1/2024-05-23_21-42-59.mp3," See, I'll answer 31."
2024-05-23_21-43-05,./templates/recordings/cywg2_misc1/2024-05-23_21-43-05.mp3," Kari go 5 9 U.N. Brahvalal, see what they're at 8 9, 1 8 3 1, 7 5 9."
2024-05-23_21-43-10,./templates/recordings/cywg2_misc1/2024-05-23_21-43-10.mp3," 2,000, 280, this is G'd be this 5 9 7"
2024-05-23_21-43-18,./templates/recordings/cywg2_misc1/2024-05-23_21-43-18.mp3," San Diego Auto Career, is the center in starting to view our line back, we have for the turn out it, change on the ground."
2024-05-23_21-43-25,./templates/recordings/cywg2_misc1/2024-05-23_21-43-25.mp3," Cravalo City, 9X, there is a motto here which here is a stone, so you can see."
2024-05-23_21-43-28,./templates/recordings/cywg2_misc1/2024-05-23_21-43-28.mp3, Thanks for watching!
2024-05-23_21-43-34,./templates/recordings/cywg2_misc1/2024-05-23_21-43-34.mp3," Yeah, the 3T, 5M."
2024-05-23_21-43-39,./templates/recordings/cywg2_misc1/2024-05-23_21-43-39.mp3, Cessna 76
2024-05-23_21-43-43,./templates/recordings/cywg2_misc1/2024-05-23_21-43-43.mp3, hour of electric
2024-05-23_21-43-46,./templates/recordings/cywg2_misc1/2024-05-23_21-43-46.mp3," Sorry, pretty muchified some space."
2024-05-23_21-44-27,./templates/recordings/cywg2_misc1/2024-05-23_21-44-27.mp3, You
2024-05-23_21-44-30,./templates/recordings/cywg2_misc1/2024-05-23_21-44-30.mp3,.
2024-05-23_21-44-36,./templates/recordings/cywg2_misc1/2024-05-23_21-44-36.mp3," Cessna 2HZ, 3HZ, 3HZ, 2HZ, 9HZ, 9HZ"
2024-05-23_21-44-39,./templates/recordings/cywg2_misc1/2024-05-23_21-44-39.mp3," Uh, just train 9, or does his son hate him?"
2024-05-23_21-44-40,./templates/recordings/cywg2_misc1/2024-05-23_21-44-40.mp3," Road, Bali Ningal Krsna."
2024-05-23_21-45-29,./templates/recordings/cywg2_misc1/2024-05-23_21-45-29.mp3, You
2024-05-23_21-45-33,./templates/recordings/cywg2_misc1/2024-05-23_21-45-33.mp3, Stay careful.
2024-05-23_21-45-37,./templates/recordings/cywg2_misc1/2024-05-23_21-45-37.mp3," Okay, we'll pop around when you call in around 6,000, really high."
2024-05-23_21-45-42,./templates/recordings/cywg2_misc1/2024-05-23_21-45-42.mp3," Yeah, about 50 for C.S. or the defender."
2024-05-23_21-45-43,./templates/recordings/cywg2_misc1/2024-05-23_21-45-43.mp3," Alright, sir."
2024-05-23_21-46-15,./templates/recordings/cywg2_misc1/2024-05-23_21-46-15.mp3," Cessna 4, Cessna 3.0, commutative, C, 3.1, needs to establish."
2024-05-23_21-46-20,./templates/recordings/cywg2_misc1/2024-05-23_21-46-20.mp3," Turn that through 31 in decendation, last night for a stop at a 31."
2024-05-23_21-48-33,./templates/recordings/cywg2_misc1/2024-05-23_21-48-33.mp3," And Winnipeg Star, don't give anything again as clear as a song, make sure it was held with Y-level 2500, Y-stop the shine back north on the CFR's wait plan."
2024-05-23_21-48-36,./templates/recordings/cywg2_misc1/2024-05-23_21-48-36.mp3," Copy Joviski, also one if I turn on, fly clear."
2024-05-23_21-48-40,./templates/recordings/cywg2_misc1/2024-05-23_21-48-40.mp3," But hide after some stuff, go to scound"
2024-05-23_21-48-51,./templates/recordings/cywg2_misc1/2024-05-23_21-48-51.mp3," The true wind speed is also identified. Butterfly delta min are C9 or 89, and, or LZ, request a slight..."
2024-05-23_21-48-56,./templates/recordings/cywg2_misc1/2024-05-23_21-48-56.mp3," Geider and we were able to go up to 5,000 for the fly, 6, yeah."
2024-05-23_21-48-59,./templates/recordings/cywg2_misc1/2024-05-23_21-48-59.mp3," XLS, climb 5,05 on."
2024-05-23_21-49-01,./templates/recordings/cywg2_misc1/2024-05-23_21-49-01.mp3," Rather, Father, follow us through schedule."
2024-05-23_21-49-06,./templates/recordings/cywg2_misc1/2024-05-23_21-49-06.mp3, How do you dress 5 9 8 I'm up to 0 2 3 1 2 2 3
2024-05-23_21-49-10,./templates/recordings/cywg2_misc1/2024-05-23_21-49-10.mp3," Here are the Cessna's Zuluth 31, future foundation, Sherky's at 590."
2024-05-23_21-49-14,./templates/recordings/cywg2_misc1/2024-05-23_21-49-14.mp3, Check for contact with a big malware 183
2024-05-23_21-49-16,./templates/recordings/cywg2_misc1/2024-05-23_21-49-16.mp3, Both are already increased in C.
2024-05-23_21-49-16,./templates/recordings/cywg2_misc1/2024-05-23_21-49-16.mp3, Thanks for watching!
2024-05-23_21-54-38,./templates/recordings/cywg2_misc1/2024-05-23_21-54-38.mp3," Charge a 590, contact in straight tower, Runway Street."
2024-05-23_21-54-40,./templates/recordings/cywg2_misc1/2024-05-23_21-54-40.mp3," One X3, Cessna N0."
2024-05-23_21-58-07,./templates/recordings/cywg2_misc1/2024-05-23_21-58-07.mp3," picture with Y on extinct termination, they clear Cessna downwind service terminated, Cessna Cessna."
2024-05-23_21-58-11,./templates/recordings/cywg2_misc1/2024-05-23_21-58-11.mp3," Uh, usually with using Z, right now, with Y."
2024-05-23_21-58-19,./templates/recordings/cywg2_misc1/2024-05-23_21-58-19.mp3," traffic rail, perimeter 671, WZ close, 9Z, 7Z, 7Z, 7Z"
2024-05-23_21-58-24,./templates/recordings/cywg2_misc1/2024-05-23_21-58-24.mp3," We're 611, when it's arrival, I'll fitter 29 or 8 9er. When we're 311, straight go to."
2024-05-23_21-58-26,./templates/recordings/cywg2_misc1/2024-05-23_21-58-26.mp3," There is no one here, go ahead."
2024-05-23_21-58-27,./templates/recordings/cywg2_misc1/2024-05-23_21-58-27.mp3, Thank you.
2024-05-23_21-58-30,./templates/recordings/cywg2_misc1/2024-05-23_21-58-30.mp3, 31. 751.
2024-05-23_21-58-33,./templates/recordings/cywg2_misc1/2024-05-23_21-58-33.mp3," 7, 6, 7, 6, 6"
2024-05-23_22-00-57,./templates/recordings/cywg2_misc1/2024-05-23_22-00-57.mp3,.
2024-05-23_22-01-02,./templates/recordings/cywg2_misc1/2024-05-23_22-01-02.mp3," According to departure, O W C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C C"
2024-05-23_22-01-08,./templates/recordings/cywg2_misc1/2024-05-23_22-01-08.mp3," 505 with right shared N5, land level 0, turn left short"
2024-05-23_22-01-14,./templates/recordings/cywg2_misc1/2024-05-23_22-01-14.mp3," Alright, one will look 2, 3, 0, among direct scaring was just 0 Mike."
2024-05-23_22-01-31,./templates/recordings/cywg2_misc1/2024-05-23_22-01-31.mp3," Cessna 0 B, roger, and home 77, about 20 minutes, Cessna go reported, moderate your been on track, just south of your is, the west there, 10,000, Cessna, thousands."
2024-05-23_22-01-37,./templates/recordings/cywg2_misc1/2024-05-23_22-01-37.mp3, Hasega for less at 205.
2024-05-23_22-01-47,./templates/recordings/cywg2_misc1/2024-05-23_22-01-47.mp3," 05C, 757, 5N, on the way in to the west, 3, 10,000, the C, 10,000 is tracked, we'll turn miles close, we'll check."
2024-05-23_22-01-52,./templates/recordings/cywg2_misc1/2024-05-23_22-01-52.mp3," Okay, Cessna Mars is over 25."
2024-05-23_22-05-16,./templates/recordings/cywg2_misc1/2024-05-23_22-05-16.mp3, Thanks for watching!
2024-05-23_22-05-20,./templates/recordings/cywg2_misc1/2024-05-23_22-05-20.mp3," Roger, L. S. C. down at 852, the conference is 19 at 8 hurt."
2024-05-23_22-05-26,./templates/recordings/cywg2_misc1/2024-05-23_22-05-26.mp3," Found black by the whole two, zero, sharing right through album."
2024-05-23_22-05-31,./templates/recordings/cywg2_misc1/2024-05-23_22-05-31.mp3," Cessna fellow CZ, turn right go, go look CZ."
2024-05-23_22-05-46,./templates/recordings/cywg2_misc1/2024-05-23_22-05-46.mp3," Cessna 05, C on J, going to make C under 1, 3, 2, C down."
2024-05-23_22-05-49,./templates/recordings/cywg2_misc1/2024-05-23_22-05-49.mp3," 4325, Cessna Cessna Cessna."
2024-05-23_22-05-59,./templates/recordings/cywg2_misc1/2024-05-23_22-05-59.mp3, Thanks for watching!
2024-05-23_22-06-05,./templates/recordings/cywg2_misc1/2024-05-23_22-06-05.mp3," you for that dramatic thousands here, come back and come on in here, have the move or wait three one"
2024-05-23_22-06-11,./templates/recordings/cywg2_misc1/2024-05-23_22-06-11.mp3," Cessna 13 M, we're defending rival while she but there is 29, right 9, let me show you on be clear direct, go with it."
2024-05-23_22-06-15,./templates/recordings/cywg2_misc1/2024-05-23_22-06-15.mp3," Runway to San Eorclospe got cordess, so there's two on three on the back."
2024-05-23_22-06-18,./templates/recordings/cywg2_misc1/2024-05-23_22-06-18.mp3," 320N, transport."
2024-05-23_22-06-20,./templates/recordings/cywg2_misc1/2024-05-23_22-06-20.mp3," Cessna 4Z, I'm losing 2 in 3 my flex."
2024-05-23_22-06-25,./templates/recordings/cywg2_misc1/2024-05-23_22-06-25.mp3," We are 6M on 1, current R now 2, we oppose your main line, load in transition."
2024-05-23_22-06-30,./templates/recordings/cywg2_misc1/2024-05-23_22-06-30.mp3," In fact, we'll clear that down to C-1-1-C. Third one, C-1."
2024-05-23_22-08-24,./templates/recordings/cywg2_misc1/2024-05-23_22-08-24.mp3,.
2024-05-23_22-08-29,./templates/recordings/cywg2_misc1/2024-05-23_22-08-29.mp3, Your cast looks like half-HZ.
2024-05-23_22-09-15,./templates/recordings/cywg2_misc1/2024-05-23_22-09-15.mp3," Run over 1088 with you 19 300 sending 9,000s Romeo were set up for the ILS on 31"
2024-05-23_22-09-22,./templates/recordings/cywg2_misc1/2024-05-23_22-09-22.mp3," How can I have a 280 in the arrival of Snitter's 280, 931, 759."
2024-05-23_22-09-31,./templates/recordings/cywg2_misc1/2024-05-23_22-09-31.mp3," 5,000 right now, that's created."
2024-05-23_22-09-51,./templates/recordings/cywg2_misc1/2024-05-23_22-09-51.mp3," L'Etriginada, clear 9s group, which are my 31, golden transom."
2024-05-23_22-09-56,./templates/recordings/cywg2_misc1/2024-05-23_22-09-56.mp3," Say that, our dad's due to 31, someone in position, two or three, but a like."
2024-05-23_22-10-01,./templates/recordings/cywg2_misc1/2024-05-23_22-10-01.mp3," British 61, contact Winnefkauer with only"
2024-05-23_22-10-03,./templates/recordings/cywg2_misc1/2024-05-23_22-10-03.mp3, I got it on ground 5L
2024-05-23_22-14-10,./templates/recordings/cywg2_misc1/2024-05-23_22-14-10.mp3, Thanks for watching!
2024-05-23_22-14-19,./templates/recordings/cywg2_misc1/2024-05-23_22-14-19.mp3," Cessna Cessna, Runway-Sla-Hair 180. 8S, out of Cessna."
2024-05-23_22-15-24,./templates/recordings/cywg2_misc1/2024-05-23_22-15-24.mp3, No.
2024-05-23_22-15-28,./templates/recordings/cywg2_misc1/2024-05-23_22-15-28.mp3," One, two, three transition."
2024-05-23_22-15-33,./templates/recordings/cywg2_misc1/2024-05-23_22-15-33.mp3," Clear down the 3122, San Cruz, San Carlos, 280"
2024-05-23_22-15-37,./templates/recordings/cywg2_misc1/2024-05-23_22-15-37.mp3," Whether it was nothing, may that contact would have been sour or white juice."
2024-05-23_22-15-40,./templates/recordings/cywg2_misc1/2024-05-23_22-15-40.mp3," 18 today, Sessess can less free but about 8."
2024-05-23_22-15-40,./templates/recordings/cywg2_misc1/2024-05-23_22-15-40.mp3, Thanks for watching!
2024-05-23_22-19-56,./templates/recordings/cywg2_misc1/2024-05-23_22-19-56.mp3, This is...
2024-05-23_22-19-59,./templates/recordings/cywg2_misc1/2024-05-23_22-19-59.mp3, Shae Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg Jeeg JeeG
