2024-05-17_10-06-50,./templates/recordings/cywg2_misc1/2024-05-17_10-06-50.mp3,.
2024-05-23_23-06-49,./templates/recordings/cywg2_misc1/2024-05-23_23-06-49.mp3," Which has been 5, 3, 8, 8, 8, 9, 7, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8"
2024-05-23_23-06-56,./templates/recordings/cywg2_misc1/2024-05-23_23-06-56.mp3," 3, 7, 280, uniform 7, 8, assistance 7,000"
2024-05-23_23-07-01,./templates/recordings/cywg2_misc1/2024-05-23_23-07-01.mp3," Here in Ray 1, 3 check here 45700, wind 575."
2024-05-23_23-07-05,./templates/recordings/cywg2_misc1/2024-05-23_23-07-05.mp3," Shatbassen in sight, you can climb a short year there, Cessna, visible, see right."
2024-05-23_23-07-09,./templates/recordings/cywg2_misc1/2024-05-23_23-07-09.mp3, We'll take straight down and switch first of us.
2024-05-23_23-07-11,./templates/recordings/cywg2_misc1/2024-05-23_23-07-11.mp3,.
2024-05-23_23-07-14,./templates/recordings/cywg2_misc1/2024-05-23_23-07-14.mp3," straight down, a wish press of us"
2024-05-23_23-07-33,./templates/recordings/cywg2_misc1/2024-05-23_23-07-33.mp3, There is no way to make a decision.
2024-05-23_23-07-35,./templates/recordings/cywg2_misc1/2024-05-23_23-07-35.mp3,.
2024-05-23_23-07-36,./templates/recordings/cywg2_misc1/2024-05-23_23-07-36.mp3,.
2024-05-23_23-07-38,./templates/recordings/cywg2_misc1/2024-05-23_23-07-38.mp3, Cessna
2024-05-23_23-11-14,./templates/recordings/cywg2_misc1/2024-05-23_23-11-14.mp3," We're Cifac Lefan period on agreeing Yirranth, here for your first down transition."
2024-05-23_23-11-19,./templates/recordings/cywg2_misc1/2024-05-23_23-11-19.mp3," For the Hadi 8, 313 downwind short of the vis."
2024-05-23_23-15-42,./templates/recordings/cywg2_misc1/2024-05-23_23-15-42.mp3, Thanks for watching!
2024-05-23_23-15-45,./templates/recordings/cywg2_misc1/2024-05-23_23-15-45.mp3, Thank you.
2024-05-23_23-15-48,./templates/recordings/cywg2_misc1/2024-05-23_23-15-48.mp3," C2E, bush about C, so..."
2024-05-23_23-23-03,./templates/recordings/cywg2_misc1/2024-05-23_23-23-03.mp3," It's year 20, Cessna 702, 704, 4."
2024-05-23_23-23-04,./templates/recordings/cywg2_misc1/2024-05-23_23-23-04.mp3,.
2024-05-23_23-23-05,./templates/recordings/cywg2_misc1/2024-05-23_23-23-05.mp3, Thanks for watching!
2024-05-23_23-23-10,./templates/recordings/cywg2_misc1/2024-05-23_23-23-10.mp3," C0 at 4,000 Cm S1"
2024-05-23_23-23-15,./templates/recordings/cywg2_misc1/2024-05-23_23-23-15.mp3," C C C 0, 4,000 C C C C 0, about 1 star C C C."
2024-05-23_23-29-08,./templates/recordings/cywg2_misc1/2024-05-23_23-29-08.mp3," Mr. Cessna 070, Connect Runway, San Herr Runway, 0."
2024-05-23_23-29-11,./templates/recordings/cywg2_misc1/2024-05-23_23-29-11.mp3," 18 0, morning Cessna 0 Cessna"
2024-05-23_23-35-21,./templates/recordings/cywg2_misc1/2024-05-23_23-35-21.mp3," Let's make a rally good point. We just do one, six out, six out, nine w, s, one, three, this way, one, three, one, three."
2024-05-23_23-35-27,./templates/recordings/cywg2_misc1/2024-05-23_23-35-27.mp3," There is quite a bit of an investigation to figure out when they went straight up some very 298 third group you'd go and you just had 4,000."
2024-05-23_23-35-33,./templates/recordings/cywg2_misc1/2024-05-23_23-35-33.mp3," See you at the right close to 69, Z 4L, 3L, 4L, 7"
2024-05-23_23-35-43,./templates/recordings/cywg2_misc1/2024-05-23_23-35-43.mp3," Who is this part, your flander of your wet ready to send 4."
2024-05-23_23-35-46,./templates/recordings/cywg2_misc1/2024-05-23_23-35-46.mp3," And that is a Cessna vice, Cessna Cessna vice."
2024-05-23_23-36-16,./templates/recordings/cywg2_misc1/2024-05-23_23-36-16.mp3,.
2024-05-23_23-36-18,./templates/recordings/cywg2_misc1/2024-05-23_23-36-18.mp3, Thanks for watching!
2024-05-23_23-36-20,./templates/recordings/cywg2_misc1/2024-05-23_23-36-20.mp3,.
2024-05-23_23-39-41,./templates/recordings/cywg2_misc1/2024-05-23_23-39-41.mp3," Right, arrivals, Cessna 76, 9001, Cessna 0001"
2024-05-23_23-39-46,./templates/recordings/cywg2_misc1/2024-05-23_23-39-46.mp3," N, if H, I want to figure out where my 13th occurred, Z, 4th, here, decent 4,000 on C, 8, 8."
2024-05-23_23-39-49,./templates/recordings/cywg2_misc1/2024-05-23_23-39-49.mp3," You're okay, San Joseline"
2024-05-23_23-39-55,./templates/recordings/cywg2_misc1/2024-05-23_23-39-55.mp3," Cessna DSP, 1 C."
2024-05-23_23-39-57,./templates/recordings/cywg2_misc1/2024-05-23_23-39-57.mp3," NME-1, Cessna 716"
2024-05-23_23-40-02,./templates/recordings/cywg2_misc1/2024-05-23_23-40-02.mp3," Was your 4.0 back to in final out our Cessna fast, official approach and increase."
2024-05-23_23-40-10,./templates/recordings/cywg2_misc1/2024-05-23_23-40-10.mp3, So in the final cycle I'll touch the tower 508.
2024-05-23_23-42-51,./templates/recordings/cywg2_misc1/2024-05-23_23-42-51.mp3, Who just close their front end of that climb back home and take care of what's main street.
2024-05-23_23-42-55,./templates/recordings/cywg2_misc1/2024-05-23_23-42-55.mp3," Region 3, I will be taxi, so hold clear."
2024-05-23_23-42-56,./templates/recordings/cywg2_misc1/2024-05-23_23-42-56.mp3, Suki sis.
2024-05-23_23-43-03,./templates/recordings/cywg2_misc1/2024-05-23_23-43-03.mp3, We'll be back in a second.
2024-05-23_23-43-09,./templates/recordings/cywg2_misc1/2024-05-23_23-43-09.mp3," So, south final, turn final out of Cessna, Cessna, visual protection Y-C."
2024-05-23_23-43-15,./templates/recordings/cywg2_misc1/2024-05-23_23-43-15.mp3," 861, 6000, 716."
2024-05-23_23-43-22,./templates/recordings/cywg2_misc1/2024-05-23_23-43-22.mp3, 785
2024-05-23_23-43-23,./templates/recordings/cywg2_misc1/2024-05-23_23-43-23.mp3, Thank you.
2024-05-23_23-47-36,./templates/recordings/cywg2_misc1/2024-05-23_23-47-36.mp3," based on why not alpha 2 to 6, now see."
2024-05-23_23-47-40,./templates/recordings/cywg2_misc1/2024-05-23_23-47-40.mp3," Turn RK-51, 50 RSP"
2024-05-23_23-47-42,./templates/recordings/cywg2_misc1/2024-05-23_23-47-42.mp3," N51 contact going to Fick Tower, and make see."
2024-05-23_23-47-45,./templates/recordings/cywg2_misc1/2024-05-23_23-47-45.mp3, Hold when I say San Jose
2024-05-23_23-51-12,./templates/recordings/cywg2_misc1/2024-05-23_23-51-12.mp3," Oh, it said 236, what are you sending through, 127, number 9, we got you 4 7 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8"
2024-05-23_23-51-15,./templates/recordings/cywg2_misc1/2024-05-23_23-51-15.mp3, Thanks for watching!
2024-05-23_23-51-24,./templates/recordings/cywg2_misc1/2024-05-23_23-51-24.mp3," She then waited. 5,788, was set to 36."
2024-05-23_23-51-28,./templates/recordings/cywg2_misc1/2024-05-23_23-51-28.mp3," Special QC, C D P 30G, down above. 8."
2024-05-23_23-51-32,./templates/recordings/cywg2_misc1/2024-05-23_23-51-32.mp3, Go Go Go Go
2024-05-23_23-51-34,./templates/recordings/cywg2_misc1/2024-05-23_23-51-34.mp3," Worship 2C, clear just follow your G-1 angle."
2024-05-23_23-51-36,./templates/recordings/cywg2_misc1/2024-05-23_23-51-36.mp3, Technology is going to be able to see 66.
2024-05-23_23-53-41,./templates/recordings/cywg2_misc1/2024-05-23_23-53-41.mp3," Master TV, Sir, finish TV."
2024-05-23_23-53-44,./templates/recordings/cywg2_misc1/2024-05-23_23-53-44.mp3," We're in N, C, 2, is it?"
2024-05-23_23-53-48,./templates/recordings/cywg2_misc1/2024-05-23_23-53-48.mp3," Bessett, 236th gradan, upwind 0N, first of all, the transition."
2024-05-23_23-53-52,./templates/recordings/cywg2_misc1/2024-05-23_23-53-52.mp3," They are the T-1, to your follow its position, 1736."
2024-05-23_23-57-06,./templates/recordings/cywg2_misc1/2024-05-23_23-57-06.mp3," Like America Around Will Turn Right Run, 2 G on my spell, land a Z around 1 3 without the dual flight."
2024-05-23_23-57-11,./templates/recordings/cywg2_misc1/2024-05-23_23-57-11.mp3," 765, 0N, 31, Curricna goes in 4,000, 3388."
2024-05-23_23-57-17,./templates/recordings/cywg2_misc1/2024-05-23_23-57-17.mp3," Sudhir, mile 0 to 0 4.0, Shadar, E, C, S, N, R, S, C, S, C, S, C, S, C, S, C, S, C, S, C, S, C, S, C, S, C, S, C, S, C, S, C, S, C, S, C, S, C, S, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C, C,"
2024-05-23_23-58-34,./templates/recordings/cywg2_misc1/2024-05-23_23-58-34.mp3," Master 236, on that run of H-1, M-8."
2024-05-23_23-58-36,./templates/recordings/cywg2_misc1/2024-05-23_23-58-36.mp3, See you during the C-C
2024-05-24_00-02-13,./templates/recordings/cywg2_misc1/2024-05-24_00-02-13.mp3," When I'm back good evening, why don't you say 13 comes in three to the left spot for 9,000, we are on a heading. For weather, direct out flight when able, probably another a few miles, and we have uniform, we're all set up for the R now, D.I.K., let's 13 come in."
2024-05-24_00-02-18,./templates/recordings/cywg2_misc1/2024-05-24_00-02-18.mp3," Bush 13 63, we have to figure out good evening 13 Y, 788 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C, 888 C,"
2024-05-24_00-02-20,./templates/recordings/cywg2_misc1/2024-05-24_00-02-20.mp3," 6,000, 1 Cessna 63"
2024-05-24_00-02-29,./templates/recordings/cywg2_misc1/2024-05-24_00-02-29.mp3," Special PG-53, they left take control of our spirit, go to our voltage, Cessna, or well, let me identify, prefer that, or if you go down, please."
2024-05-24_00-02-34,./templates/recordings/cywg2_misc1/2024-05-24_00-02-34.mp3," No, that don't work, too, direct vogation."
2024-05-24_00-02-36,./templates/recordings/cywg2_misc1/2024-05-24_00-02-36.mp3," Mysho 360-31, able to address focus."
2024-05-24_00-02-39,./templates/recordings/cywg2_misc1/2024-05-24_00-02-39.mp3," 6 follow N, C, 13, 3"
2024-05-24_00-02-47,./templates/recordings/cywg2_misc1/2024-05-24_00-02-47.mp3," We'll land guard 9, click the shoe, love the south, 600 cleared 9, we have 8 a 4, man, we'll let C, the visual 13."
2024-05-24_00-02-50,./templates/recordings/cywg2_misc1/2024-05-24_00-02-50.mp3, Thank you.
2024-05-24_00-02-50,./templates/recordings/cywg2_misc1/2024-05-24_00-02-50.mp3," Thanks for watching, and I'll see you in the next video."
2024-05-24_00-02-51,./templates/recordings/cywg2_misc1/2024-05-24_00-02-51.mp3,.
2024-05-24_00-02-52,./templates/recordings/cywg2_misc1/2024-05-24_00-02-52.mp3,.
2024-05-24_00-02-53,./templates/recordings/cywg2_misc1/2024-05-24_00-02-53.mp3,.
2024-05-24_00-02-54,./templates/recordings/cywg2_misc1/2024-05-24_00-02-54.mp3,.
2024-05-24_00-02-56,./templates/recordings/cywg2_misc1/2024-05-24_00-02-56.mp3, Thank you.
2024-05-24_00-02-57,./templates/recordings/cywg2_misc1/2024-05-24_00-02-57.mp3," Mr. Hulston, thank you."
2024-05-24_00-02-59,./templates/recordings/cywg2_misc1/2024-05-24_00-02-59.mp3,.
2024-05-24_00-03-02,./templates/recordings/cywg2_misc1/2024-05-24_00-03-02.mp3, And 8 Cessna.
2024-05-24_00-03-18,./templates/recordings/cywg2_misc1/2024-05-24_00-03-18.mp3," Cessna 9, clear address will be."
2024-05-24_00-03-21,./templates/recordings/cywg2_misc1/2024-05-24_00-03-21.mp3, The advance is cross-mokey.
2024-05-24_00-03-37,./templates/recordings/cywg2_misc1/2024-05-24_00-03-37.mp3, I don't want to say what just 1353 is to rest over H.
2024-05-24_00-03-38,./templates/recordings/cywg2_misc1/2024-05-24_00-03-38.mp3, pressures.
2024-05-29_23-52-25,./templates/recordings/cywg2_misc1/2024-05-29_23-52-25.mp3,.
2024-05-29_23-52-35,./templates/recordings/cywg2_misc1/2024-05-29_23-52-35.mp3,.
